-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.13\transforms\f956ea84b44409238e860deae0174bfd\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\eb54f88e0c0dcdeadb4454e2945e111c\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\d78b19d838c3a1e769991c3406ad979e\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\ddf97adad9929d725e81e093b81e79c0\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\0eaf94059e4bfd12783b5a151d76e639\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\marse\.gradle\caches\8.13\transforms\d3ee366c5b6b1c9524d817c0fedecf3e\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\8d2d15a36d459182c579d00d51d3d332\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\marse\.gradle\caches\8.13\transforms\d1a915669d40713ea151364afb3684c5\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\770cebf667a29552826c7e2259e44c3c\transformed\play-services-ads-24.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\6a2b4e85a86dc590d8ef1cafec82564d\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\5ce718299ea64d23dd83346fce8db5d8\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\a8c12bb50712feda3415af02ab5352ff\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\a224acf60b5c4cbcc664e2d2800bfcb8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\marse\.gradle\caches\8.13\transforms\5287faef4c78ddcaa2da272a134bb25e\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\aae7ae21fe3154096908b6fb66f5f346\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\aa08059c621d888e153d4d66cc1d1e57\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\fd02bec3c5101b139f392f825c8c4c0a\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\cf61aac33b6780f9589a39cb4fd05680\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\69ebcbcf75685ccf596ef645334f2e0e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\d2ed08c18e04347fe113f7f5c7070f6d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\8dbf0eed4876cb06604f2ccb1e286f90\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\1e8c91bd7a255121650c208c76407e9a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\9d14fb2eee4478f9d9d63c1c839a687f\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\8835a873bacedc6446775cbe31077fe6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\b52b9603ab732286a7e936795a03b14d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\6568fcc4ee89b4f5c491f2ceaae5bb03\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\9ffa6422ec9cd7ef91e1bcaad87680ad\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
